Unnamed: 0.1,Unnamed: 0,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
0,42,42 Coin,Scrypt,True,PoW/PoS,41.99995383,42
1,365,365Coin,X11,True,PoW/PoS,,2300000000
2,404,404Coin,Scrypt,True,PoW/PoS,1055184902.04,532000000
3,611,SixEleven,SHA-256,True,PoW,,611000
4,808,808,SHA-256,True,PoW/PoS,0.0,0
5,1337,EliteCoin,X13,True,PoW/PoS,29279424622.5027,314159265359
6,2015,2015 coin,X11,True,PoW/PoS,,0
7,BTC,Bitcoin,SHA-256,True,PoW,17927175.0,21000000
8,ETH,Ethereum,Ethash,True,PoW,107684222.6865,0
9,LTC,Litecoin,Scrypt,True,PoW,63039243.3000049,84000000
10,DASH,Dash,X11,True,PoW/PoS,9031294.37563393,22000000
11,XMR,Monero,CryptoNight-V7,True,PoW,17201143.1449131,0
12,ETC,Ethereum Classic,Ethash,True,PoW,113359703.0,210000000
13,ZEC,ZCash,Equihash,True,PoW,7383056.25,21000000
14,BTS,Bitshares,SHA-512,True,PoS,2741570000.0,3600570502
15,DGB,DigiByte,Multiple,True,PoW,11406219141.0,21000000000
16,BTCD,BitcoinDark,SHA-256,True,PoW/PoS,1288862.0,22000000
17,CRAIG,CraigsCoin,X11,True,PoS,,30000000
18,XBS,Bitstake,X11,True,PoW/PoS,0.0,1300000
19,XPY,PayCoin,SHA-256,True,PoS,11995334.8847328,12500000
20,PRC,ProsperCoin,Scrypt,True,PoW,5768310.0,21000000
21,YBC,YbCoin,Multiple,True,PoS,,200000000
22,DANK,DarkKush,X13,True,PoW/PoS,,3000000
23,GIVE,GiveCoin,X11,True,PoW,,500000000
24,KOBO,KoboCoin,X15,True,PoW/PoS,25542535.5881841,350000000
25,DT,DarkToken,NIST5,True,PoW/PoS,,0
26,CETI,CETUS Coin,Scrypt,True,PoW/PoS,,0
27,SPR,Spreadcoin,X11,True,PoW,11149733.9976203,20000000
28,WOLF,Insanity Coin,X11,True,PoW,,50000000
29,ACOIN,ACoin,SHA-256,True,PoW,0.0,1600000
30,AERO,Aero Coin,X13,True,PoS,0.0,7000000
31,ALF,AlphaCoin,Scrypt,True,PoW,,210182000
32,AGS,Aegis,X13,True,PoS,,0
33,AMC,AmericanCoin,Scrypt,True,PoW,,168000000
34,ALN,AlienCoin,Scrypt,True,PoW,,200000000
35,APEX,ApexCoin,X13,True,PoW/PoS,0.0,6000000
36,ARCH,ArchCoin,Scrypt,True,PoS,0.0,16403135
37,ARG,Argentum,Scrypt,True,PoW,12205795.4449549,64000000
38,ARI,AriCoin,Scrypt,True,PoW,,322649400
39,AUR,Aurora Coin,Scrypt,True,PoW/PoS,18135099.992959,16768584
40,BET,BetaCoin,SHA-256,True,PoW,0.0,32000000
41,BEAN,BeanCash,SHA-256,True,PoW/PoS,,50000000000
42,BLU,BlueCoin,Scrypt,True,PoW/PoS,635423900.0,0
43,BQC,BQCoin,Scrypt,True,PoW,,88000000
44,XMY,MyriadCoin,Multiple,True,PoW,1688254250.0,2000000000
45,MOON,MoonCoin,Scrypt,True,PoW,88.0,384000000000
46,ZET,ZetaCoin,SHA-256,True,PoW,170204389.754849,169795588
47,SXC,SexCoin,Scrypt,True,PoW,128940951.183046,250000000
48,QTL,Quatloo,Scrypt,True,PoW,7357794.7925,100000000
49,ENRG,EnergyCoin,Scrypt,True,PoW/PoS,123062801.128773,0
50,QRK,QuarkCoin,Quark,True,PoW,259557164.91477,247000000
51,RIC,Riecoin,Groestl,True,PoW,49548585.1412917,84000000
52,DGC,Digitalcoin ,Scrypt,True,PoW,33442988.3440364,48166000
53,LIMX,LimeCoinX,X11,True,PoW,0.0,21000000 
54,BTB,BitBar,Scrypt,True,PoW/PoS,42579.476901,500000
55,CAIX,CAIx,Scrypt,True,PoS,,0
56,BTMK,BitMark,Scrypt,True,PoW,0.0,27580000
57,BUK,CryptoBuk,Scrypt,True,PoW/PoS,,100000000
58,CACH,Cachecoin,Scrypt,True,PoW,,2000000000
59,CAP,BottleCaps,Scrypt,True,PoW/PoS,,47433600
60,CASH,CashCoin,Scrypt,True,PoW/PoS,0.0,47433600
61,CAT,Catcoin,Scrypt,True,PoW,7219956.64626131,21000000 
62,CBX,CryptoBullion,Scrypt,True,PoW/PoS,1039116.65144562,1000000
63,CCN,CannaCoin,Scrypt,True,PoW,4703879.51824446,13140000
64,CIN,CinderCoin,Multiple,True,PoW/PoS,0.0,114000000
65,CINNI,CINNICOIN,Scrypt,True,PoW,,15000000
66,CLR,CopperLark,SHA-256,True,PoW,,27200000
67,CMC,CosmosCoin,Scrypt,True,PoW/PoS,,100000000
68,CNC,ChinaCoin,Scrypt,True,PoW,,462500000
69,CNL,ConcealCoin,X11,True,PoW,,8500000
70,COMM,Community Coin,Scrypt,True,PoW/PoS,,1000000000
71,COOL,CoolCoin,Scrypt,True,PoS,0.0,100000000
72,CRACK,CrackCoin,X11,True,PoW,,6000000
73,CRYPT,CryptCoin,X11,True,PoW,4996986.20575291,18000000
74,CSC,CasinoCoin,Scrypt,True,PoC,39999997299.8568,40000000000
75,DEM,eMark,SHA-256,True,PoW/PoS,0.0,0
76,DMD,Diamond,Groestl,True,PoW/PoS,3304487.74735637,4380000
77,XVG,Verge,Multiple,True,PoW,15929530669.1206,16555000000
78,DRKC,DarkCash,X11,True,PoW/PoS,0.0,3720000
79,DSB,DarkShibe,Scrypt,True,PoW,0.0,2043962
80,DVC,DevCoin,SHA-256,True,PoW,18773857500.0,21000000000
81,EAC,EarthCoin,Scrypt,True,PoW,12539015186.822,13500000000
82,EFL,E-Gulden,Scrypt,True,PoW,20910478.8062499,21000000 
83,ELC,Elacoin,Scrypt,True,PoW,0.0,75000000
84,EMC2,Einsteinium,Scrypt,True,PoW,218871896.499999,299792458
85,EMD,Emerald,Scrypt,True,PoW,19496786.31025,32000000
86,EXCL,Exclusive Coin,PoS,True,PoS,5679705.0,0
87,EXE,ExeCoin,Scrypt,True,PoW,,21000000 
88,EZC,EZCoin,Scrypt,True,PoW,,84000000
89,FLAP,Flappy Coin,Scrypt,True,PoW,0.0,100000000000
90,FC2,Fuel2Coin,X11,True,PoS,0.0,100000000
91,FFC,FireflyCoin,SHA-256,True,PoW,,700000000000
92,FIBRE,FIBRE,NIST5,True,PoW/PoS,0.0,624000
93,FRC,FireRoosterCoin,SHA-256,True,PoW,0.0,2602410
94,FLT,FlutterCoin,Scrypt,True,PoS/PoW/PoT,461829905.32893,0
95,FRK,Franko,Scrypt,True,PoW,1142732.14912776,11235813
96,FRAC,FractalCoin,X11,True,PoW,,1000000
97,FSTC,FastCoin,Scrypt,False,PoW,,165888000
98,FTC,FeatherCoin,NeoScrypt,True,PoW,208669093.00773,336000000
99,GDC,GrandCoin,Scrypt,True,PoW,884125802.0,1420609614
100,GLC,GlobalCoin,Scrypt,True,PoW,65672720.4708748,70000000
101,GLD,GoldCoin,Scrypt,True,PoW,41658647.9999715,72245700
102,GLX,GalaxyCoin,Scrypt,True,PoW/PoS,,538214400
103,GLYPH,GlyphCoin,X11,True,PoW/PoS,0.0,7000000
104,GML,GameLeagueCoin,Scrypt,True,PoW/PoS,,500000000
105,GUE,GuerillaCoin,X11,True,PoW/PoS,,19500000
106,HAL,Halcyon,X15,True,PoW/PoS,0.0,0
107,HBN,HoboNickels,Scrypt,True,PoW/PoS,89266933.684704,120000000
108,HUC,HunterCoin,Multiple,True,PoW,0.0,42000000
109,HVC,HeavyCoin,Multiple,True,PoW,,128000000
110,HYP,HyperStake,X11,True,PoS,1678520090.7713,0
111,ICB,IceBergCoin,NIST5,True,PoW/PoS,,8750000
112,IFC,Infinite Coin,Scrypt,True,PoW,90595753018.6314,90600000000
113,IOC,IOCoin,X11,True,PoW/PoS,17650913.9743456,22000000
114,IXC,IXcoin,SHA-256,True,PoW,21089348.999,21000000
115,JBS,JumBucks Coin,X11,True,PoW/PoS,0.0,3293010
116,JKC,JunkCoin,Scrypt,True,PoW,,107000000
117,JUDGE,JudgeCoin,X13,True,PoW/PoS,0.0,21600000
118,KDC,Klondike Coin,Scrypt,True,PoW,,20000000
119,KEYC,KeyCoin,X13,False,PoW/PoS,,1000000
120,KGC,KrugerCoin,Scrypt,True,PoW,151447649.8,265420800
121,LK7,Lucky7Coin,Scrypt,True,PoW/PoS,,99792000
122,LKY,LuckyCoin,Scrypt,True,PoW,19326319.14375,20000000
123,LSD,LightSpeedCoin,NIST5,True,PoW/PoS,,900000
124,LTB,Litebar ,Scrypt,True,PoW,1104344.22938102,1350000
125,LTCD,LitecoinDark,Scrypt,True,PoW,0.0,82003200
126,LTCX,LitecoinX,X11,True,PoW,,84000000
127,LXC,LibrexCoin,X11,True,PoW/PoS,0.0,1000000
128,LYC,LycanCoin,Scrypt,True,PoW,,4950000000
129,MAX,MaxCoin,SHA3,True,PoW/PoS,61445805.0,100000000
130,MEC,MegaCoin,Scrypt,True,PoW,38151999.9930997,42000000
131,MED,MediterraneanCoin,HybridScryptHash256,True,PoW,40431856.9,200000000
132,MINRL,Minerals Coin,X11,False,PoW/PoS,,1000000
133,MINT,MintCoin,Scrypt,True,PoS,21293925445.4969,0
134,MN,Cryptsy Mining Contract,SHA-256,True,PoW,,0
135,MINC,MinCoin,Scrypt,True,PoW,5804204.88794916,10000000
136,MRY,MurrayCoin,Scrypt,True,PoW,,58000000
137,MZC,MazaCoin,SHA-256,True,PoW/PoS,1613836099.99999,2419200000
138,NAN,NanoToken,Scrypt,True,PoW,,80000000
139,NAUT,Nautilus Coin,Scrypt,True,PoS,16180000.0,16180000
140,NAV,NavCoin,X13,True,PoW/PoS,66087096.2077108,0
141,NBL,Nybble,Scrypt,True,PoW,,210000000
142,NMB,Nimbus Coin,X15,True,PoW/PoS,,25000000
143,NRB,NoirBits,SHA-256,True,PoW,0.0,50000000
144,NOBL,NobleCoin,Scrypt,True,PoW,2366066305.76482,15000000000
145,NRS,NoirShares,Scrypt,True,PoW/PoS,,5000000
146,NMC,Namecoin,SHA-256,True,PoW,14736400.0,21000000
147,NYAN,NyanCoin,Scrypt,True,PoW,334709223.483138,337000000
148,OPAL,OpalCoin,X13,True,PoW/PoS,15156364.3306548,0
149,ORB,Orbitcoin,NeoScrypt,True,PoW/PoS,3220616.279225,3770000
150,PHS,PhilosophersStone,Scrypt,True,PoW,,8891840
151,POT,PotCoin,Scrypt,True,PoW/PoS,222677226.014206,420000000
152,PSEUD,PseudoCash,X13,True,PoW/PoS,,2200000
153,PXC,PhoenixCoin,Scrypt,True,PoW/PoS,73959274.625,98000000
154,PYC,PayCoin,Scrypt,True,PoW/PoS,,30000000
155,RDD,Reddcoin,Scrypt,True,PoW/PoS,29315567169.0888,0
156,RIPO,RipOffCoin,Scrypt,True,PoW,0.0,12000000
157,RPC,RonPaulCoin,Scrypt,True,PoW,1104157.42169891,21000000
158,RT2,RotoCoin,Scrypt-n,True,PoW/PoS,,288000
159,RYC,RoyalCoin,Scrypt,True,PoW,,140000000
160,RZR,RazorCoin,Scrypt,True,PoW,,4000000
161,SAT2,Saturn2Coin,Scrypt,True,PoW,,15000000000
162,SBC,StableCoin,Scrypt,True,PoW,24215181.725,250000000
163,SFR,SaffronCoin,Multiple,True,PoW,,111000000
164,SHADE,ShadeCoin,Scrypt,True,PoW/PoS,,2000000
165,SHLD,ShieldCoin,X15,True,PoW/PoS,0.0,1000000
166,SILK,SilkCoin,Scrypt,True,PoW/PoS,0.0,1000000
167,SLG,SterlingCoin,X13,True,PoS,,0
168,SMC,SmartCoin,Scrypt,True,PoW,25593737.1355044,51200000
169,SOLE,SoleCoin,X15,True,PoW/PoS,,1200000
170,SPA,SpainCoin,Scrypt-n,True,PoW,0.0,50000000
171,SPOTS,Spots,Scrypt,True,PoW,,100000000
172,SRC,SecureCoin,Scrypt,True,PoW,0.0,21000000
173,SSV,SSVCoin,X13,True,PoW,,21000000
174,SUPER,SuperCoin,X11,True,PoS,50707661.7493518,0
175,SYNC,SyncCoin,X11,True,PoW/PoS,1177.0,1000
176,SYS,SysCoin,SHA-256,True,PoW,563336541.299966,888000000
177,TAG,TagCoin,Scrypt,True,PoW/PoS,,1000000
178,TAK,TakCoin,SHA-256,True,PoW/PoS,,7515187520
179,TES,TeslaCoin,Multiple,True,PoS,80260463.7331396,100000000
180,TGC,TigerCoin,SHA-256,True,PoW,43536800.0,47011968
181,TIT,TittieCoin,PHI1612,True,PoS,1622326490.46336,2300000000
182,TOR,TorCoin,X11,True,PoW/PoS,1431851.00002479,10000000
183,TRC,TerraCoin,SHA-256,True,PoW,22935396.0,42000000
184,TITC,TitCoin,Scrypt,True,PoW,,1000000
185,ULTC,Umbrella,SHA-256,True,PoW,0.0,2625000
186,UNB,UnbreakableCoin,SHA-256,True,PoW,2278150.0,80000000
187,UNO,Unobtanium,SHA-256,True,PoW,200911.79151896,250000
188,URO,UroCoin,X11,True,PoW,1207310.0,0
189,USDE,UnitaryStatus Dollar,Scrypt,True,PoW/PoS,1098952592.6,1600000000
190,UTC,UltraCoin,Scrypt,True,PoW/PoS,50235211.141939,100000000
191,UTIL,Utility Coin,X13,True,PoW/PoS,0.0,0
192,VDO,VidioCoin,X11,True,PoW/PoS,,0
193,VIA,ViaCoin,Scrypt,True,PoW,23150892.1679687,23000000
194,VOOT,VootCoin,X11,True,PoW,0.0,0
195,VRC,VeriCoin,Scrypt,True,PoST,32021108.4136696,0
196,VTC,Vertcoin,Lyra2REv2,True,PoW,51173723.8166347,84000000
197,WDC,WorldCoin,Scrypt,True,PoW,119606941.0,265420800
198,XAI,SapienceCoin,X11,True,PoB/PoS,,0
199,XBOT,SocialXbotCoin,Scrypt,True,PoW/PoS,0.0,2000000
200,XC,X11 Coin,X11,True,PoW/PoS,6950831.0970606,5500000
201,XCSH,Xcash,Scrypt,False,PoW/PoS,,2400000
202,XCR,Crypti,Multiple,True,PoS,100000000.0,0
203,XJO,JouleCoin,SHA-256,True,PoW,39195739.362088,45000000
204,XLB,LibertyCoin,X11,True,PoW/PoS,,16500000
205,XST,StealthCoin,X13,True,PoW/PoS,33093725.4123502,0
206,XXX,XXXCoin,Scrypt,True,PoW/PoS,0.0,50000000
207,YAC,YAcCoin,Scrypt,True,PoW,,2000000000
208,ZCC,ZCC Coin,Scrypt,True,PoW/PoS,147990237.978331,1000000000
209,ZED,ZedCoins,Scrypt,True,PoW,,120000000
210,BCN,ByteCoin,CryptoNight,True,PoW,184066828814.0,184467440735
211,EKN,Elektron,X13,True,PoW/PoS,,3000000
212,XDN,DigitalNote ,CryptoNight,True,PoW,6906587610.38292,10000000000
213,XAU,XauCoin,SHA-256,True,PoW,,2100000
214,BURST,BurstCoin,Shabal256,True,PoC,1813033920.0,2158812800
215,SJCX,StorjCoin,Counterparty,True,PoS,51173144.0,500000000
216,HUGE,BigCoin,Blake,True,PoW,,164429865
217,007,007 coin,Scrypt,True,PoW,,989800
218,MONA,MonaCoin,Scrypt,True,PoW,68194674.8711679,105120000
219,TEK,TekCoin,SHA-256,True,PoW/PoS,,100000000
220,NTRN,Neutron,SHA-256,True,PoW/PoS,39121694.0,68000000
221,SLING,Sling Coin,SHA-256,True,PoW,0.0,1000000
222,XSI,Stability Shares,Scrypt,True,PoW/PoS,,15000000
223,KTK,KryptCoin,Scrypt,True,PoS,0.0,17000000
224,FAIR,FairCoin,Groestl,True,PoW/PoS,53193831.0,0
225,NLG,Gulden,Scrypt,True,PoW,415032420.0,1680000000
226,RBY,RubyCoin,Scrypt,True,PoS,27184490.3918338,0
227,PTC,PesetaCoin,Scrypt,True,PoW,137517654.41397,166386000
228,KORE,Kore,X13,True,PoW/PoS,2022464.886973,12000000
229,WBB,Wild Beast Coin,Scrypt,True,PoW,181919.2435974,2628000
230,SSD,Sonic Screw Driver Coin,SHA-256,True,PoW/PoS,,0
231,NOTE,Dnotes,Scrypt,True,PoS,174646113.934655,500000000
232,FLO,Flo,Scrypt,True,PoW,152270664.860648,160000000
233,MMXIV,MaieutiCoin,SHA-256,True,PoS,0.0,2014
234,8BIT,8BIT Coin,Scrypt,True,PoW/PoS,1467841.0,0
235,STV,Sativa Coin,X13,True,PoW/PoS,7096834.0,10000000
236,AM,AeroMe,X13,True,PoW/PoS,0.0,12000000
237,NKT,NakomotoDark,X11,True,PoW/PoS,,0
238,GHC,GhostCoin,Scrypt,True,PoW/PoS,,750000000
239,ABY,ArtByte,Scrypt,True,PoW,792537250.0,1000000000
240,MTR,MasterTraderCoin,X11,True,PoW/PoS,0.0,10110000
241,BCR,BitCredit,Momentum,True,PoW,0.0,210000000
242,XPB,Pebble Coin,CryptoNight,True,PoW,,0
243,XDQ,Dirac Coin,Blake,True,PoW,,2272800
244,FLDC,Folding Coin,Stanford Folding,True,PoW,719416990.0,1000000000
245,SMAC,Social Media Coin,X11,True,PoW/PoS,,0
246,U,Ucoin,X11,True,PoS,2689812.0,20000000
247,UIS,Unitus,Multiple,True,PoW,65113302.0,0
248,CYP,CypherPunkCoin,QuBit,True,PoW,6365285.0,0
249,QBK,QuBuck Coin,X13,True,PoS/PoB,,0
250,MARYJ,MaryJane Coin,X15,True,PoW/PoS,0.0,0
251,OMC,OmniCron,Scrypt,True,PoW,10140044.4430293,3371337
252,GIG,GigCoin,X11,True,PoW,,0
253,CC,CyberCoin,Scrypt,True,PoW/PoS,0.0,0
254,VTR,Vtorrent,Scrypt,True,PoW/PoS,11604722.0,20000000
255,METAL,MetalCoin,Scrypt,True,PoW,,0
256,GRE,GreenCoin,Scrypt,True,PoW,4610340640.89,10000000000
257,XG,XG Sports,XG Hash,True,PoW/PoS,,0
258,CHILD,ChildCoin,X11,True,PoW,,2000000
259,MINE,Instamine Nuggets,Scrypt,True,PoW,,21649485
260,ROS,ROS Coin,X11,True,PoW/PoS,,0
261,UNAT,Unattanium,SHA-256,True,PoW,0.0,0
262,GAIA,GAIA Platform,X11,True,PoS,,24000000
263,XCN,Cryptonite,M7 POW,True,PoW,708506520.0,1840000000
264,GMC,Gridmaster,Scrypt,True,PoW,0.0,84000000
265,MMC,MemoryCoin,Multiple,True,PoW,,10000000
266,CYC,ConSpiracy Coin ,X11,True,PoW,0.0,33000000
267,MSC,MasterCoin,Scrypt,True,PoW,619478.0,619478
268,EGG,EggCoin,Scrypt,True,PoW/PoS,,3891
269,CAMC,Camcoin,X11,False,PoW/PoS,,10000000
270,RBR,Ribbit Rewards,Multiple,True,PoW,,1000000000
271,ICASH,ICASH,X11,True,PoW,,1000000
272,NODE,Node,Curve25519,True,PoA,,1000000000
273,SOON,SoonCoin,SHA-256,True,PoW,12462620.0,21000000
274,BTMI,BitMiles,Scrypt,True,PoW,,4832660000
275,EVENT,Event Token,Scrypt,True,PoW/PoS,,0
276,1CR,1Credit,Scrypt,True,PoW,88213.0,92000000000
277,VIOR,ViorCoin,Scrypt,True,PoW/PoS,0.0,0
278,VMC,VirtualMining Coin,Scrypt-n,True,PoW,,1000000
279,MARSC,MarsCoin,X11,False,PoW,,33000000
280,EQM,Equilibrium Coin,SHA-256,True,PoW/PoS,,0
281,ISL,IslaCoin,X11,True,PoW/PoS,1513704.0,0
282,QSLV,Quicksilver coin,X11,True,PoW,0.0,33000000
283,XNA,DeOxyRibose,X11,True,PoS,,0
284,SKB,SkullBuzz,SHA-256,True,PoS,,0
285,FCS,CryptoFocus,X11,True,PoW/PoS,,0
286,NXS,Nexus,SHA3,True,PoW/nPoS,63657220.0,78000000
287,EAGS,EagsCoin,X11,True,PoW/PoS,,20445500
288,MWC,MultiWallet Coin,X11,True,PoW/PoS,,0
289,MARS,MarsCoin ,X11,True,PoW,32221574.820996,33000000
290,XMS,Megastake,X11,True,PoW/PoS,,0
291,SIGU,Singular,Scrypt,True,PoW/PoS,0.0,0
292,M1,SupplyShock,X13,True,PoW/PoS,,0
293,DB,DarkBit,Scrypt,True,PoW/PoS,,0
294,CTO,Crypto,Lyra2RE,True,PoW,13742738.0,65789100
295,BITL,BitLux,X11,False,PoW/PoS,,0
296,FUTC,FutCoin,X13,True,PoW/PoS,,0
297,TAM,TamaGucci,Scrypt,True,PoW/PoS/PoC,,5300000
298,MRP,MorpheusCoin,X11,True,PoW,,3400000
299,XFC,Forever Coin,X11,True,PoS,,210000000
300,NANAS,BananaBits,Scrypt,True,PoW/PoS,,0
301,ACP,Anarchists Prime,SHA-256,True,PoW,14747200.0002,53760000
302,DRZ,Droidz,QUAIT,True,PoW/PoS,8568038.35935056,5060000
303,BSC,BowsCoin,X11,True,PoW,15863837.5,21000000
304,DRKT,DarkTron,SHA-256,True,PoW/PoS,,1500000
305,CIRC,CryptoCircuits,vDPOS,True,PoS,0.0,0
306,EPY,Empyrean,Scrypt,True,PoW,,100000
307,SQL,Squall Coin,X11,True,PoS/PoW,329200.01639,0
308,CHA,Charity Coin,Scrypt,True,PoW,,500000
309,MIL,Milllionaire Coin,X11,True,PoW/PoS,0.0,0
310,QTZ,Quartz,SHA-256,True,PoW/PoS,,0
311,SPC,SpinCoin,NIST5,True,PoW/PoS,,0
312,DUB,DubCoin,X15,True,PoW/PoS,,0
313,GRAV,Graviton,SHA-256,True,PoW/PoS,,0
314,HEDGE,Hedgecoin,X13,True,PoW,,33000000
315,SONG,Song Coin,Scrypt,True,PoW,32565300.0,210240000
316,XSEED,BitSeeds,SHA-256,True,PoW/PoS,,0
317,CHIP,Chip,X11,True,PoW,,0
318,SPEC,SpecCoin,Scrypt,True,PoW,,3000000000
319,SPRTS,Sprouts,SHA-256,True,PoW/PoS,,0
320,ZNY,BitZeny,Scrypt,True,PoW,75614500.0,250000000
321,DIGS,Diggits,Scrypt,True,PoS,100000000.0,100000000
322,EXP,Expanse,Ethash,True,PoW,10495278.0,16906397
323,MAPC,MapCoin,X11,True,PoS,0.0,2228921.184
324,CON,Paycon,X13,True,PoW/PoS,23042604.0,50000000
325,SC,Siacoin,Blake2b,True,PoW,33098296530.0,0
326,LYB,LyraBar,Lyra2RE,True,PoW/PoS,,0
327,EMC,Emercoin,SHA-256,True,PoW/PoS,43059794.804778,1000000000
328,BLITZ,BlitzCoin,X13,True,PoS,0.0,3852156
