Unnamed: 0.1,Unnamed: 0,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
329,BHIRE,BitHIRE,Scrypt,False,PoS,,42000000
330,EGC,EverGreenCoin,X15,True,PoW/PoS,13530556.4180753,26298000
331,MND,MindCoin,X11,True,PoW,15867695.0,16000000
332,I0C,I0coin,SHA-256,True,PoW,20997476.8650231,21000000
333,DCR,Decred,BLAKE256,True,PoW/PoS,10365046.9281661,21000000
334,DOGED,DogeCoinDark,Scrypt,True,PoW,0.0,16500000000
335,RVR,Revolution VR,Scrypt,True,PoW,210000000.0,210000000
336,HODL,HOdlcoin,1GB AES Pattern Search,True,PoW,11448949.0,81962100
337,EDRC,EDRCoin,SHA-256,True,PoW/PoS,3669691.84494672,22000000
338,HTC,Hitcoin,X11,True,PoW/PoS,10996318099.0,26550000000
339,GAME,Gamecredits,Scrypt,True,PoW,69836100.0,84000000
340,DSH,Dashcoin,CryptoNight,True,PoW,0.0,18446744
341,DBIC,DubaiCoin,SHA-256,True,PoW/PoS,5129014.0,10500000
342,BIOS,BiosCrypto,Quark,True,PoW/PoS,0.0,20190463.54969237
343,DIEM,CarpeDiemCoin,SHA-256,True,PoW,21739971929.0,21626280000 
344,RCX,RedCrowCoin,Scrypt,True,PoW/PoS,,3966666667
345,PWR,PWR Coin,NIST5,True,PoW/PoS,10069449031.9252,0
346,TRUMP,TrumpCoin,Blake,True,PoS,0.0,12000000
347,BLRY,BillaryCoin,Scrypt,True,PoW/PoS,8998743.2411911,42000000
348,ETHS,EthereumScrypt,Scrypt,True,PoW/PoS,0.0,4200000
349,PXL,Phalanx,SHA-256,True,PoW,0.0,15000000
350,SOUL,SoulCoin,Scrypt,True,PoW/PoS,,1400000000
351,SSTC,SunShotCoin,X11,True,PoW,0.0,2250000000
352,GPU,GPU Coin,Scrypt,True,PoS,40477042.0,221052632
353,TAGR,Think And Get Rich Coin,X15,True,PoW/PoS,,30700000
354,HMP,HempCoin,Scrypt-n,True,PoW,0.0,5000000000
355,ADZ,Adzcoin,X11,True,PoW,45110324.0,84000000
356,MYC,MayaCoin,Scrypt,True,PoW/PoS,,250000000
357,VTA,VirtaCoin,Scrypt,True,PoW,0.0,21000000000
358,SOIL,SoilCoin,Dagger,True,PoW,5702048.0,30000000
359,YOC,YoCoin,Scrypt,True,PoW,636462.55983338,168351300
360,UNIT,Universal Currency,SHA-256,True,PoW/PoS,0.0,210000000
361,AEON,AEON,CryptoNight-Lite,True,PoW,0.0,18400000
362,SIB,SibCoin,X11GOST,True,PoW,17263355.0,24000000
363,ERC,EuropeCoin,X11,True,PoW/PoS,10407269.7881868,384000000
364,AIB,AdvancedInternetBlock,Scrypt,True,PoW,,314159265359
365,XDB,DragonSphere,X11,True,PoW/PoS,,21007600
366,ANTI,Anti Bitcoin,SHA-256,True,PoW,0.0,42000000
367,COLX,ColossusCoinXT,X11,True,PoS,,21000000000
368,MNM,Mineum,X13,True,PoW/PoS,,10000000
369,ZEIT,ZeitCoin,Scrypt,True,PoS,36971236046.8073, 99000000000
370,CGA,Cryptographic Anomaly,Scrypt,True,PoW,,10000000000
371,SWING,SwingCoin,SHA-256,True,PoW/PoS,4377081.60953993,40000000
372,SAFEX,SafeExchangeCoin,Scrypt,True,PoC,2147483647.0,2147483647
373,NEBU,Nebuchadnezzar,PoS,True,PoS,20000000.0,20000000
374,AEC,AcesCoin,X11,True,PoS,,98000000
375,FRN,Francs,Scrypt,True,PoW,6570807.65677618,20000000
376,ADNT,Aiden,ScryptOG,False,PoW,84000000.0,84000000
377,N7,Number7,Scrypt,True,PoW,,270967742
378,CYG,Cygnus,X11,True,PoW/PoS,,25885320
379,LGBTQ,LGBTQoin,X11,True,PoW,,50000000
380,UTH,Uther,Dagger,True,PoW,,25885320
381,MPRO,MediumProject,PoS,True,PoW,,250000
382,KATZ,KATZcoin,SHA-256D,True,PoW/PoS,,100000000
383,SPM,Supreme,Scrypt,True,PoW/PoS,,88900000
384,FLX,Flash,Scrypt,True,PoW/PoS,,1000000
385,BOLI,BolivarCoin,X11,True,PoW,13654082.4987998,25000000
386,CLUD,CludCoin,Scrypt,True,PoW,,100200000
387,HVCO,High Voltage Coin,SHA-256,True,PoW/PoS,,1700000
388,GIZ,GIZMOcoin,X11,True,PoW/PoS,0.0,100000
389,FUZZ,Fuzzballs,Scrypt,True,PoW,,21000000
390,SCRT,SecretCoin,X11,True,PoW/PoS,0.0,21000000
391,XRA,Ratecoin,X11,True,PoW/PoS,134554941.15119,75000000
392,XNX,XanaxCoin,Scrypt,True,PoW,,42000000
393,DBG,Digital Bullion Gold,PoS,True,PoS,0.0,15000000
394,WMC,WMCoin,X11,True,PoS,,1000000000
395,GOTX,GothicCoin,Scrypt,True,PoW,,313333333
396,SHREK,ShrekCoin,Scrypt,True,PoW/PoS,,1246000000
397,REV,Revenu,SHA-256,True,PoW/PoS,1195525.0,222725000
398,PBC,PabyosiCoin,X11,True,PoW/PoS,,31500000000
399,OBS,Obscurebay,X11,True,PoW/PoS,,6562000
400,EXIT,ExitCoin,Scrypt,True,PoW/PoS,,756000000
401,EDUC,EducoinV,Scrypt,True,PoW/PoS,,99000000
402,CLINT,Clinton,SHA-256,True,PoW,0.0,2421227
403,CKC,Clockcoin,SHA-256,True,PoW/PoS,16662820.0,525000000
404,VIP,VIP Tokens,NIST5,True,PoW/PoS,83450403.0,90000000
405,NXE,NXEcoin,NIST5,True,PoW/PoS,,2200000
406,ZOOM,ZoomCoin,Lyra2RE,True,PoW,,250000
407,YOVI,YobitVirtualCoin,SHA-256,True,PoS,,22830000
408,ORLY,OrlyCoin,X15,True,PoW/PoS,0.0,36000000
409,KUBOS,KubosCoin,Scrypt,False,PoW/PoS,,986898568551
410,SAK,SharkCoin,SHA-256,True,PoW,,400000000
411,EVIL,EvilCoin,X11,True,PoW/PoS,,21024000
412,COX,CobraCoin,Scrypt,True,PoW/PoS,,1012941176
413,BSD,BitSend,X11,True,PoW/PoS,24387724.5010828,139000000
414,DES,Destiny,Scrypt,True,PoW/PoS,,212625
415,BIT16,16BitCoin,NIST5,True,PoW/PoS,0.0,16000000
416,CMTC,CometCoin,Scrypt,True,PoW,,2000000
417,CHESS,ChessCoin,Scrypt,True,PoW/PoS,0.0,74666667
418,REE,ReeCoin,Scrypt,True,PoW/PoS,0.0,350000000
419,MARV,Marvelous,Scrypt,True,PoW,,400000000
420,OMNI,Omni,Scrypt,True,PoW,616448.0,616448
421,TRTK,TrollTokens,SHA-256,False,PoW/PoS,,860000000
422,LIR,Let it Ride,POS 3.0,True,PoS,38589808.6658096,33500000
423,SCRPT,ScryptCoin,Scrypt,True,PoW,,34181818
424,SPCIE,Specie,PoS,True,PoS,,9000000
425,CJ,CryptoJacks,X13,True,PoW/PoS,,500000000
426,PUT,PutinCoin,Scrypt,True,PoW/PoS,813092338.575672,2000000000
427,KRAK,Kraken,SHA-256,True,PoW/PoS,,20 000 000
428,IBANK,iBankCoin,Scrypt,True,PoW/PoS,4526324.0,44333333
429,WRLGC,World Gold Coin,SHA-256,False,PoW,,51000000
430,BM,BitMoon,X13,True,PoS,,100000000
431,FRWC,Frankywillcoin,Scrypt,True,PoW/PoS,100000000.0,100000000
432,PSY,Psilocybin,SHA-256D,True,PoW/PoS,,4214600
433,RUST,RustCoin,Scrypt,True,PoW/PoS,,21212121
434,NZC,NewZealandCoin,Scrypt,True,PoW,,335800000
435,XPOKE,PokeChain,X13,True,PoS,,75000000
436,MUDRA,MudraCoin,X13,True,PoS,5000000.0,200000000
437,PIZZA,PizzaCoin,X11,True,PoW,1377917.0,25000000
438,LC,Lutetium Coin,X11,True,PoS,657000000.0,657000000
439,EXB,ExaByte (EXB),SHA-256,True,PoW,,500000000
440,KMD,Komodo,Equihash,True,dPoW/PoW,115898131.0,200000000
441,GB,GoldBlocks,X11,True,PoW/PoS,15563873.0,50000000
442,EDC,EDC Blockchain,SHA-256,True,DPoS/LPoS,,5352058721.530
443,WAY,WayCoin,X11,True,PoS,0.0,100000000
444,TAB,MollyCoin,Scrypt,True,PoW/PoS,,25000000
445,STO,Save The Ocean,X11,True,PoW/PoS,,150000000
446,CTC,CarterCoin,Scrypt,True,PoW/PoS,43165500.0,90000000
447,TOT,TotCoin,Scrypt,True,PoW/PoS,,1613150000
448,MDC,MedicCoin,Scrypt,True,PoW/PoS,,33000000
449,FTP,FuturePoints,X11,True,PoS,,360000000
450,ZET2,Zeta2Coin,Quark,True,PoW/PoS,,1200000
451,CVNC,CovenCoin,SHA-256,True,PoW/PoS,,33000
452,KRB,Karbo,CryptoNight,True,PoW,7822432.72439746,10000000
453,TELL,Tellurion,X11,True,PoW/PoS,,3652422000
454,BXT,BitTokens,SHA-256,True,PoW/PoS,595429.0,21000000
455,ZYD,ZayedCoin,SHA-256,True,PoW,6243840.0,9736000
456,MST,MustangCoin,X11,True,PoW/PoS,657636.34549789,3000000
457,GOON,Goonies,Scrypt,True,PoW,,270875968
458,ZNE,ZoneCoin,Scrypt,True,PoW/PoS,2581970.0,21000000
459,COVAL,Circuits of Value,Multiple,True,PoW,1000000000.0,1200000000
460,DGDC,DarkGold,X13,True,PoW/PoS,,1000000
461,TODAY,TodayCoin,Scrypt,True,PoW,,39200000
462,ROOT,RootCoin,Scrypt,True,PoW/PoS,1939889.0,0
463,DOPE,DopeCoin,Scrypt,True,PoW,116845228.0,200000000
464,FX,FCoin,Scrypt,True,PoW/PoS,,987600000
465,PIO,Pioneershares,X11,True,PoW/PoS,,200000
466,PROUD,PROUD Money,X11,True,PoW/PoS,0.0,10000000000
467,SMSR,Samsara Coin,QuBit,True,PoW/PoS,,60000000
468,UBIQ,Ubiqoin,Progressive-n,True,PoS,,500000000
469,ARM,Armory Coin,Scrypt,True,PoW/PoS,,1990000000
470,RING,RingCoin,Scrypt,True,PoW/PoS,,1900000000
471,LAZ,Lazarus,DPoS,True,DPoS,,10000000
472,BTCR,BitCurrency,Scrypt,True,PoS,169598616.0,0
473,FCTC,FaucetCoin,X13,False,PoS,,10000
474,MOOND,Dark Moon,Scrypt,True,PoW/PoS,,420000000
475,DLC,DollarCoin,SHA-256,True,PoW,9106714.0,10638298
476,SCN,Swiscoin,Scrypt,True,PoW/PoW,665200057.0,3100000000
477,BRONZ,BitBronze,Scrypt,True,PoW,,4502400
478,SH,Shilling,Scrypt,True,PoW,11119200.0,30000000
479,BUZZ,BuzzCoin,SHA-256D,True,PoW/PoS,19577787259.0,20000000000
480,MG,Mind Gene,SHA-256,True,PoW/PoS,,7500000000
481,PSI,PSIcoin,X11,True,PoS,,696969
482,XPO,Opair,PoS,True,PoS,74033806.7949683,74000000
483,PSB,PesoBit,Scrypt,True,PoW/PoS,33522957.0,0
484,FIT,Fitcoin,X11,True,PoW/PoS,,90000000
485,PINKX,PantherCoin,Scrypt,True,PoW/PoS,,735000000
486,UNF,Unfed Coin,Scrypt,True,PoW,,67000000
487,SPORT,SportsCoin,X11,True,PoS,,20000000
488,NTC,NineElevenTruthCoin,Scrypt,True,PoW/PoS,,130528084
489,EGO,EGOcoin,PoS,True,PoS,,60000000
490,GBRC,GBR Coin,Scrypt,True,PoW,0.0,87500000
491,HALLO,Halloween Coin,X11,True,PoW/PoS,264678458.288619,1500000000
492,BBCC,BaseballCardCoin,Scrypt,True,PoW/PoS,,19000000
493,EMIGR,EmiratesGoldCoin,SHA-256,False,PoW,,4000000
494,BHC,BighanCoin,Quark,True,PoW,,411000000
495,CRAFT,Craftcoin,Scrypt,True,PoW/PoS,,49411760
496,OLYMP,OlympCoin,X11,True,PoW/PoS,,50000000
497,DPAY,DelightPay,X13,True,PoW/PoS,,90400000
498,ANTC,AntiLitecoin,Scrypt,False,PoW,,84000000
499,JOBS,JobsCoin,X11,True,PoW/PoS,,20000000000
500,DGORE,DogeGoreCoin,X11,True,PoW/PoS,,500000000
501,RMS,Resumeo Shares,NIST5,True,PoS,,9188302
502,FJC,FujiCoin,Scrypt-n,True,PoW,0.0,10000000
503,VAPOR,Vaporcoin,SHA-256,True,PoW/PoS,,2000000
504,XZC,ZCoin,Lyra2Z,True,PoW,7568281.24956067,21400000
505,PRE,Premium,Scrypt,True,PoW,,20000000
506,CALC,CaliphCoin,SHA-256,True,PoW,,135000000
507,LEA,LeaCoin,SHA-256,True,PoW,0.0,2000000000
508,CF,Californium,SHA-256,True,PoW,,2520000
509,CFC,CoffeeCoin,PoS,True,PoS,148716816.0,39999898
510,BS,BlackShadowCoin,X11,True,PoW/PoS,,2100000000
511,JIF,JiffyCoin,SHA-256D,True,PoW,,5108400
512,MONETA,Moneta,Scrypt,True,PoW,,184000000
513,RUBIT,Rublebit,Scrypt,True,PoW,,100000000
514,HCC,HappyCreatorCoin ,Scrypt,True,PoW,,100100400000
515,BRAIN,BrainCoin,X11,True,PoW/PoS,,22000000
516,ROYAL,RoyalCoin,X13,True,PoS,2500124.0,2500124
517,LFC,BigLifeCoin,X11,True,PoW,,9900000000
518,ZUR,Zurcoin,Quark,True,PoW,0.0,126000000
519,PEC,PeaceCoin,X11,True,PoW,,700000000
520,GMX,Goldmaxcoin,Scrypt,True,PoW,,84078950
521,32BIT,32Bitcoin,X11,True,PoW/PoS,,355000
522,GNJ,GanjaCoin V2,X14,True,PoW/PoS,100000000.0,100000000
523,TEAM,TeamUP,PoS,True,PoS,17818682.1654,301000000
524,SCT,ScryptToken,Scrypt,True,PoW/PoS,,8842105
525,LANA,LanaCoin,SHA-256D,True,PoW/PoS,1082162635.53683,7506000000
526,ELE,Elementrem,Ethash,True,PoW,26205539.0,26205539
527,GCC,GuccioneCoin,Scrypt,True,PoW,,39760000
528,EQUAL,EqualCoin,X13,True,PoW/PoS,,1000000000
529,2BACCO,2BACCO Coin,Scrypt,True,PoW/PoS,,81454545
530,DKC,DarkKnightCoin,Scrypt,True,PoW/PoS,,24000000
531,COC,Community Coin,SHA-256,True,PoW,,36129032
532,CHOOF,ChoofCoin,Scrypt,True,PoW/PoS,,40000000
533,CSH,CashOut,SHA-256,True,PoW,0.0,100000000
534,ZCL,ZClassic,Equihash,True,PoW,5613550.0,21000000
535,RYCN,RoyalCoin 2.0,X13,True,PoS,,2500124
536,PCS,Pabyosi Coin,X11,True,PoW/PoS,,31500000000
537,NBIT,NetBit,Scrypt,True,PoW/PoS,,10.500.000
538,WINE,WineCoin,Scrypt,True,PoW/PoS,,1744000000
539,ARK,ARK,DPoS,True,DPoS,108202084.0,125000000
540,ZECD,ZCashDarkCoin,Scrypt,True,PoW,,500000000
541,WASH,WashingtonCoin,X11,True,PoW/PoS,,170000000
542,LUCKY,LuckyBlocks,PoS,True,PoS,,20000000
543,INSANE,InsaneCoin,X11,True,PoW/PoS,18342813.0,30000000
544,BASH,LuckChain,Scrypt,True,PoW/PoS,0.0,1000000000
545,FAME,FameCoin,QuBit,True,PoW/PoS,,50000000
546,LIV,LiviaCoin,Scrypt,True,PoW/PoS,,1572000000
547,DOGETH,EtherDoge,X11,True,PoW/PoS,,18100000
548,KLC,KiloCoin,Scrypt,True,PoW,196297971.0,10000000000
549,HUSH,Hush,Equihash,True,PoW,0.0,21000000
550,BTLC,BitLuckCoin,PoS,True,PoS,,5000000000
551,DRM8,Dream8Coin,Scrypt,True,PoW,,88800000000
552,EBZ,Ebitz,PoS,False,PoS,,21000000
553,FGZ,Free Game Zone,Scrypt,True,PoW,,44775520
554,BOSON,BosonCoin,X11,True,PoW/PoS,,5000000000
555,ATX,ArtexCoin,X11,True,PoW,824000000.0,500000000
556,PNC,PlatiniumCoin,SHA-256,True,PoW,,21000000
557,BRDD,BeardDollars,Scrypt,True,PoW/PoS,,21212121
558,BIPC,BipCoin,CryptoNight,True,PoW,,18446744
559,XNC,XenCoin,Scrypt,True,PoW,,2100000000
560,EMB,EmberCoin,X13,True,PoW/PoS,92192822723.0,850000000
561,BTTF,Coin to the Future,PoS,True,PoS,,1210000
562,DLR,DollarOnline,X11,True,PoW/PoS,,1000000000
563,XEN,XenixCoin,X11,True,PoW/PoS,3853326.77707314,3853326.77707314
564,IW,iWallet,X11,True,PoW/PoS,,2142857142.86
565,FRE,FreeCoin,PoS,True,PoS,50000000.0,50000000
566,NPC,NPCcoin,SHA-256D,True,PoW/PoS,0.0,7000000000
567,PLNC,PLNCoin,Scrypt,True,PoW/PoS,17089600.0,38540000 
568,DGMS,Digigems,Scrypt,True,PoW,,50000000
569,ICOB,Icobid,Scrypt,True,PoW/PoS,0.0,200000000 
570,ARCO,AquariusCoin,Scrypt,True,PoW/PoS,2449577.41533168,42000000
571,KURT,Kurrent,X11,True,PoW,61364813.0,228000000
572,XCRE,Creatio,PoS,True,PoS,20000000.0,20000000
573,ENT,Eternity,X11,True,PoW/PoS,6069482.07721352,60000000
574,MTLM3,Metal Music v3,Scrypt,False,PoW/PoS,,2500000000
575,ODNT,Old Dogs New Tricks,SHA-256D,True,PoW/PoS,,21000000
576,EUC,Eurocoin,SHA-256,True,PoW/PoS,12416554.0,20000000
577,CCX,CoolDarkCoin,Scrypt,True,PoW/PoS,,11052632
578,BCF,BitcoinFast,Scrypt,True,PoW/PoS,20244023.640728,33000000
579,SEEDS,SeedShares,SHA-256D,True,PoW/PoS,,7996400
580,XSN,Stakenet,X11,True,TPoS,75590369.0,76500000
581,BCCOIN,BitConnect Coin,Scrypt,True,PoW/PoS,11080722.3769581,28000000
582,SHORTY,ShortyCoin,PoS,True,PoS,,100000000
583,PCM,Procom,Scrypt,True,PoW,,28000000
584,CORAL,CoralPay,X13,True,PoS,,21000000
585,MONEY,MoneyCoin,Scrypt,True,PoW/PoS,10914418.0,650659833
586,HSP,Horse Power,Scrypt,True,PoW,,2900000
587,HZT,HazMatCoin,Scrypt,True,PoW/PoS,,100000000
588,CRSP,CryptoSpots,DPoS,True,DPoS,,0
589,ICON,Iconic,PoS,True,PoS,,520000
590,NIC,NewInvestCoin,PoS,True,PoS,,47090909
591,ACN,AvonCoin,PoS,True,PoS,,1000000000
592,XNG,Enigma,X11,True,PoW/PoS,814671.0,5000000
593,XCI,Cannabis Industry Coin,CryptoNight,True,PoW,978145.0,21000000
594,LOOK,LookCoin,X11,True,PoW/PoS,,1613150000
595,MIS,MIScoin,X11,True,PoW/PoS,,25000000
596,WOP,WorldPay,X11,True,PoW/PoS,,10000000
597,CQST,ConquestCoin,X13,True,PoW/PoS,,30000000
598,CHIEF,TheChiefCoin,Scrypt,True,PoW/PoS,,2500000000
599,RC,Russiacoin,Scrypt,True,PoW/PoS,8377873.0,144000000
600,PND,PandaCoin,Scrypt,True,PoS,33813143821.8337,32514916898
601,ECAD,Canada eCoin,Scrypt,True,PoW,,100000000
602,OPTION,OptionCoin,X11,True,PoS,,21000000
603,AV,Avatar Coin,PoS,True,PoS,,10000000
604,LTD,Limited Coin,PoS,True,PoS,,128
605,UNITS,GameUnits,Scrypt,True,PoW/PoS,3472983.0,13000000
606,GAKH,GAKHcoin,Scrypt,True,PoW/PoS,3315789.0,3315789
607,S8C,S88 Coin,Scrypt,True,PoW/PoS,,520000000
608,ASAFE2,Allsafe,Quark,True,PoS,10517772.7391666,15000000
609,LTCR,LiteCreed,QuBit,True,PoW/PoS,30227750.0,78835200
610,XPRO,ProCoin,X15,True,PoW/PoS,,6000000
611,ASTR,Astral,X13,True,PoW/PoS,,37875500
612,GIFT,GiftNet,X13,True,PoW,,6750000
613,VIDZ,PureVidz,PoS,True,PoS,,125000000
614,INC,Incrementum,PoS,True,PoS,,1300000
615,PTA,PentaCoin,SHA-256,True,PoW/PoS,, 1311955 
616,ACID,AcidCoin,SHA-256,True,PoW,,4500000000
617,RNC,ReturnCoin,X11,True,PoS,,250000000
618,TWIST,TwisterCoin,X11,True,PoW/PoS,,3195000
619,PAYP,PayPeer,X11,True,PoW/PoS,,50000000000
620,LENIN,LeninCoin,SHA-256D,True,PoW,,100000000
621,MRSA,MrsaCoin,X13,True,PoW/PoS,,2100000000
622,OS76,OsmiumCoin,Scrypt,True,PoW,894026.0,2714286
623,BIC,Bikercoins,CryptoNight,True,PoW,9357088.0,25000000
624,CRPS,CryptoPennies,X11,True,PoS,,1593.15
625,NTCC,NeptuneClassic,X11,True,PoW/PoS,0.0,250000000
626,HXX,HexxCoin,Lyra2RE,True,PoW,1876146.443596,9999999
627,SPKTR,Ghost Coin,SHA-256,True,PoW/PoS,,2270000
628,MAC,MachineCoin,Time Travel,True,PoW,,35000000
629,SEL,SelenCoin,PoS,True,PoS,,159680000
630,NOO,Noocoin,PoS,True,PoS,,25000000
631,CHAO,23 Skidoo,SHA-256D,True,PoW,,23
632,XGB,GoldenBird,X13,True,PoW/PoS,0.0,450000000
633,YMC,YamahaCoin,Scrypt,True,PoW,,315000000
634,JOK,JokerCoin,Scrypt,True,PoW/PoS,,5000000000
635,GBIT,GravityBit,Scrypt,True,PoW/PoS,,5333000
636,TEC,TeCoin,Multiple,True,PoW,,469521976
637,BOMBC,BombCoin,Scrypt,True,PoW/PoS,,4516129032
638,RIDE,Ride My Car,PoS,True,PoS,0.0,100000000
639,KED,Klingon Empire Darsek,Scrypt,True,PoW/PoS,23965372.0,500000000
640,IOP,Internet of People,SHA-256,True,PoW/PoS,2526078.47525448,21000000
641,ELS,Elysium,Scrypt,True,PoW,,18000000
642,KUSH,KushCoin,X11,True,PoW/PoS,5659096.95728771,9354000
643,ERY,Eryllium,X11,True,PoW/PoS,0.0,100000000
644,OPES,Opes,Argon2,True,PoW,,52000000
645,RATIO,Ratio,PoS,True,PoS,,100000000
646,SMF,SmurfCoin,Scrypt,True,PoW/PoS,,2500000000
647,TECH,TechCoin,X13,True,PoW/PoS,,300000
648,CIR,CircuitCoin,SHA-256D,True,PoW/PoS,,3125000000
649,LEPEN,LePenCoin,SHA-256,True,PoS,,1000000000
650,MARX,MarxCoin,X11,True,PoW,0.0,100640000
651,HAZE,HazeCoin,Scrypt,True,PoW,,25000000
652,PRX,Printerium,Scrypt,True,PoW/PoS,11821728.0,20000000
653,PAC,PacCoin,X11,True,PoW,536982074.0,100000000000
654,IMPCH,Impeach,Scrypt,True,PoW/PoS,308179.0,21933333
655,ERR,ErrorCoin,Scrypt,True,PoW,,81000000
