Unnamed: 0.1,Unnamed: 0,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
656,TIC,TrueInvestmentCoin,Scrypt,True,PoW/PoS,,53200000
657,NUKE,NukeCoin,PoS,True,PoS,,2778196
658,SFC,Solarflarecoin,Scrypt,True,PoW,0.0,20000000
659,JANE,JaneCoin,X11,True,PoW/PoS,,2100000000
660,PARA,ParanoiaCoin,Scrypt,True,PoW,,72000000
661,MM,MasterMint,X11,True,PoS,,1500000000
662,CTL,Citadel,CryptoNight-V7,True,PoW,10969318.522954,185000000
663,ZBC,Zilbercoin,Scrypt,True,PoS,2922613.96424908,55000000
664,FRST,FirstCoin,Scrypt,True,PoW/PoS ,110000000.0,110000000
665,ORO,OroCoin,Scrypt,True,PoW,,23529412
666,ALEX,Alexandrite,SHA-256,True,PoW/PoS,,1268000
667,TBCX,TrashBurn,SHA-256D,True,PoS,,9000000
668,MCAR,MasterCar,Scrypt,True,PoW/PoS,,2991837
669,THS,TechShares,DPoS,True,DPoS,,600000000
670,ACES,AcesCoin,X13,True,PoS,,100000000
671,UAEC,United Arab Emirates Coin,X11,False,PoW/PoS,,10000000
672,EA,EagleCoin,SHA-256,True,PoW,,40000000
673,CREA,CreativeChain,Keccak,True,PoW,0.0,115000000
674,BVC,BeaverCoin,Scrypt,True,PoW,3115258.0,3360000
675,FIND,FindCoin,X13,True,PoS,14524851.4827,14524851.4827
676,MLITE,MeLite,SHA-256D,True,PoW/PoS,,1.000.000
677,STALIN,StalinCoin,X11,True,PoW/PoS,,3000000000
678,TSE,TattooCoin,Scrypt,True,PoW/PoS,,500000000
679,VLTC,VaultCoin,X11,True,PoW,30385540.0,1000000000
680,BIOB,BioBar,SHA-256D,True,PoW/PoS,,60000000
681,ZER,Zero,Equihash,True,PoW,6921653.89980891,17000000
682,CHAT,OpenChat,Scrypt,True,PoW/PoS,1000000000.0,1000000000
683,CDN,Canada eCoin,Scrypt,True,PoW,99843408.3158479,100000000 
684,ZOI,Zoin,Lyra2RE,True,PoW,18545757.5,21000000
685,HONEY,Honey,Blake2S,True,PoW/PoS,,7000000
686,MXT,MartexCoin,X13,True, PoW/PoS,,5000000
687,MUSIC,Musicoin,Ethash,True,PoW,0.0,454898394
688,VEG,BitVegan,PoS,True,PoS,,600000000
689,MBIT,Mbitbooks,Scrypt,True,PoW,,81000000
690,ZENI,Zennies,Scrypt,True,PoS,,1000000000
691,PLANET,PlanetCoin,Scrypt,True,PoW/PoS,,1000000
692,DUCK,DuckDuckCoin,Scrypt,True,PoW,,121
693,BNX,BnrtxCoin,X11,True,PoW,0.0,210000000
694,RNS,RenosCoin,Scrypt,True,PoS,36050365.0,34426423
695,DBIX,DubaiCoin,Dagger-Hashimoto,True,PoW,2232901.0,2232901
696,XVP,VirtacoinPlus,X11,True,PoW/PoS,13162749.0858027,100000000
697,BOAT,Doubloon,536,True,PoW/PoS,,500000000
698,TAJ,TajCoin,Blake2S,True,PoW/PoS,12184195.9258495,36900000
699,IMX,Impact,X11,True,PoW/PoS,110630387.850471,110000000
700,CJC,CryptoJournal,PoS,True,PoS,,100000000
701,AMY,Amygws,Scrypt,True,PoW,,23333333
702,QBT,Cubits,SHA-256,True,PoW/PoS,,300000000
703,EB3,EB3coin,Scrypt,True,PoW,64096052.0,4000000000
704,XVE,The Vegan Initiative,PoS,True,PoS,,50000000
705,APT,Aptcoin,Scrypt-n,True,PoW,,42000000
706,BLAZR,BlazerCoin,Scrypt,True,PoW,,294336000
707,UNI,Universe,Scrypt,True,PoS,0.0,112000000
708,ECOC,ECOcoin,Scrypt,True,PoW/PoS,,10733333
709,DARK,Dark,SHA-256,True,PoW/PoS,,12800000
710,DON,DonationCoin,Scrypt,True,PoW,,90000000
711,ATMOS,Atmos,PoS,True,PoS,111135836.889,110290030
712,HPC,HappyCoin,X11,True,PoW/PoS,21521322.0099142,100000000
713,CXT,Coinonat,NIST5,True,PoW,10123200.0,48252000
714,MCRN,MacronCoin,PoS,True,PoS,401421401.0,400000000
715,RAIN,Condensate,X11,True,PoW/PoS,121665451.643876,500000000
716,IEC,IvugeoEvolutionCoin,Scrypt,True,PoW,,100000000
717,IMS,Independent Money System,Scrypt,True,PoW/PoS,5368934.0,21212121
718,ARGUS,ArgusCoin,Scrypt,True,PoW/PoS,1148324.0,28600000
719,LMC,LomoCoin,Scrypt,True,PoW/PoS,500000.0,1000000000
720,BTCS,Bitcoin Scrypt,Scrypt,True,PoW,0.0,21000000
721,PROC,ProCurrency,SHA-256,True,PoS,100545745.0,75000000000
722,XGR,GoldReserve,X11,True,PoW/PoS,17171382.0,40000000
723,BENJI,BenjiRolls,Scrypt,True,PoW,20276099.146524,35520400
724,DUO,ParallelCoin,Scrypt,True,PoW,0.0,1000000
725,GRW,GrowthCoin,Scrypt,True,PoS,295135466.361878,2000000000
726,ILC,ILCoin,SHA-256,True,PoW,1317747500.0,2500000000
727,PZM,Prizm,SHA-256,True,PoS,,600000000000000
728,PHR,Phreak,PoS,True,PoS,11390225.9742772,30000000
729,PUPA,PupaCoin,Blake2S,True,PoW/PoS,,3500000000
730,RICE,RiceCoin,X13,True,PoW/PoS,,10000000
731,XCT,C-Bits,SHA-256,True,PoW,,210000000
732,DEA,Degas Coin,Scrypt,True,PoW/PoS,21358764.0,105000000
733,ZSE,ZSEcoin,X11,True,PoW/PoS,0.0,2093500000
734,TAP,TappingCoin,X11,True,PoW/PoS,,5000000000
735,MUU,MilkCoin,SHA-256,True,PoW/PoS ,,4500000000
736,INF8,Infinium-8,CryptoNight,False,PoW,,0
737,HTML5,HTML5 Coin,X15,True,PoW/PoS,40659020000.0,90000000000
738,SBSC,Subscriptio,PoS,True,PoS,,10000000
739,USC,Ultimate Secure Cash,SHA-256,True,PoS,10343113.0,200084200
740,DUX,DuxCoin,Scrypt,True,PoW/PoS,,1680000000
741,XPS,PoisonIvyCoin,Scrypt,True,PoW/PoS,,4666666667
742,EQT,EquiTrader,Scrypt,True,PoW,13673406.4325268,72000000
743,MNTC,Manet Coin,Scrypt,True,PoW/PoS,,215000000
744,HAMS,HamsterCoin,Scrypt,True,PoW,,20000000
745,QTUM,QTUM,POS 3.0,True,PoS,100000000.0,100000000
746,NEF,NefariousCoin,Scrypt,True,PoW/PoS,,4835000000
747,QRL,Quantum Resistant Ledger,CryptoNight-V7,True,PoW,69036016.8340164,105000000
748,ESP,Espers,536,True,PoW/PoS,22801882871.0,50000000000
749,DYN,Dynamic,Argon2d,True,PoW,19784224.6512734,0
750,NANO,Nano,Blake2b,True,PoW,133248297.0,340282367
751,CHAN,ChanCoin,Cloverhash,True,PoW,18407259.0885883,30000000
752,DCY,Dinastycoin,CryptoNight,True,PoW,1809467143.0,2000000000
753,DNR,Denarius,NIST5,True,PoW/PoS,4171382.0,10000000
754,DP,DigitalPrice,X11,True,PoW,35138975.0,100000000
755,VUC,Virta Unique Coin,NIST5,True,PoW/PoS,62942075.0,120000000
756,BTPL,Bitcoin Planet,Skein,True,PoW/PoS,6804362.0,100000000
757,UNIFY,Unify,Scrypt,True,PoW,18133195.0,19276800
758,BRIT,BritCoin,X13,True,PoW/PoS,21268092.0,30000000
759,SOCC,SocialCoin,Scrypt,True,PoW,5167775.0, 75000000
760,OTX,Octanox,X11,True,PoW/PoS,0.0,7905634
761,ARC,ArcticCoin,X11,True,PoW,26042364.3735553,60000000
762,BOG,Bogcoin,SHA-256,True,PoW,,21212121
763,SAND,BeachCoin,X11,True,PoW,,21000000
764,DAS,DAS,X11,True,PoW,2622886.0,18900000
765,LINDA,Linda,Scrypt,True,PoW/PoS,9044930943.24243,50000000000
766,XLC,LeviarCoin,CryptoNight,True,PoW,14161803.0,54000000
767,ONION,DeepOnion,X13,True,PoW/PoS,21917018.0492836,18898187.6216583
768,BTX,Bitcore,Time Travel,True,PoW,17801865.1605478,21000000
769,GCN,gCn Coin,Scrypt,True,PoW,163055097500.0,200000000000
770,SMART,SmartCash,Keccak,True,PoW,2241009149.22257,5000000000
771,SIGT,Signatum,SkunkHash v2 Raptor,True,PoS,107972766.0,137500000
772,ONX,Onix,X11,True,PoW,122475638.389743,1100000000
773,WINK,Wink,PoS,True,PoS,,80000000
774,CRM,Cream,Skein,True,PoW/PoS,47331802.4774238,100000000
775,BCH,Bitcoin Cash,SHA-256,True,PoW,17995589.6469082,21000000
776,BMXT,Bitmxittz,Scrypt,False,PoW/PoS,,10000
777,XMCC,Monoeci,X11,True,PoW/PoS,12569262.5359307,9507271
778,CMPCO,CampusCoin,Scrypt,True,PoW,0.0,1010000000
779,DFT,Draftcoin,Scrypt,True,PoS,18663297.3489799,17405891.19707116
780,VET,Vechain,VeChainThor Authority,True,Proof of Authority,55454734800.0,86712634466
781,SOJ,Sojourn Coin,Scrypt,True,PoW,485214.0,10500000000
782,STCN,Stakecoin,PoS,True,PoS,4000000.0,61599965
783,NYC,NewYorkCoin,Scrypt,True,PoW,143006669741.687,0
784,LBTC,LiteBitcoin,Scrypt,True,PoW,0.0,1000000000
785,FRAZ,FrazCoin,Scrypt,True,PoW,9704042.0,20000000
786,KRONE,Kronecoin,Scrypt,True,PoW,17453749.4042601,84000000
787,ACC,AdCoin,Scrypt,True,PoW,32646731.063036,100000000
788,LINX,Linx,Scrypt,True,PoW,33716526.0,100000000
789,XCXT,CoinonatX,Scrypt,True,PoW/PoS,19539588.0,48252000
790,BLAS,BlakeStar,Blake2S,True,PoW/PoS,,2400000000
791,ETHD,Ethereum Dark,Scrypt,True,PoW/PoS,4200000.0,4200000
792,SUMO,Sumokoin,CryptoNight,True,PoW,8946653.0,88888888
793,ODN,Obsidian,SHA-512,True,PoS,25000000.0,91388946
794,ADA,Cardano,Ouroboros,True,PoS,25927070538.0,45000000000
795,REC,Regalcoin,X11,True,PoW/PoS,7262402.04264803,27000000
796,BTCZ,BitcoinZ,Equihash,True,PoW,5211553258.01514,21000000000
797,NTM,NetM,Scrypt,True,PoW,,101318932073.89769
798,TZC,TrezarCoin,NeoScrypt,True,PoW/PoS,182638400.0,400000000
799,ELM,Elements,X11,True,PoW,2702855668.85288,1800000000
800,TER,TerraNovaCoin,Scrypt,True,PoW/PoS,1140734.91680375,15733333
801,VIVO,VIVO Coin,NeoScrypt,True,PoW,4165967.57499639,27000000
802,RGC,RG Coin,NIST5,True,PoW/PoS,,300000000
803,RUP,Rupee,Lyra2REv2,True,PoS,24000000.0,24000000
804,BTG,Bitcoin Gold,Equihash,True,PoW,17202361.088994,21000000
805,WOMEN,WomenCoin,Scrypt,True,PoW/PoS,48459472454.0,25000000000
806,MAY,Theresa May Coin,SHA-256,True,PoW/PoS,92050800.0,100000000
807,EDDIE,Eddie coin,Scrypt,True,PoW/PoS,,1000000000
808,NAMO,NamoCoin,NIST5,True,PoW/PoS,560563220.0,1200000000
809,LUX,LUXCoin,PHI1612,True,PoW/PoS,8305775.31777569,60000000
810,PIRL,Pirl,Dagger,True,PoW,33986980.0,156306732.71
811,XIOS,Xios,Scrypt,True,PoW/PoS,2149688.0,21000000
812,BTDX,Bitcloud 2.0,Quark,True,PoW/PoS,30711550.5294042,200000000
813,EBST,eBoost,Scrypt,True,PoW,99990001.493466,100000000
814,KEK,KekCoin,POS 2.0,True,PoS,12330806.30517,21000000
815,BLHC,BlackholeCoin,Scrypt,True,PoW/PoS,16362544.992,14788275.991
816,ALTCOM,AltCommunity Coin,SkunkHash,True,PoW/PoS,0.0,5000000
817,PURE,Pure,X11,True,PoW/PoS,0.0,3686860
818,RUPX,Rupaya,Quark,True,PoS,0.0,75000000
819,XIN,Infinity Economics,SHA-256,True,PoS,8999999990.0,9000000000
820,HNCN,Huncoin,X13,False,PoW,,86400000
821,MADC,MadCoin,Scrypt,True,PoW,,10000000
822,PURA,Pura,X11,True,PoW,175215859.0,350000000
823,INN,Innova,NeoScrypt,True,PoW,6375259.04,45000000
824,BDL,Bitdeal,Scrypt,True,PoW,0.0,300000000
825,WSC,WiserCoin,Scrypt,False,PoW,,22105263
826,MSR,Masari,CryptoNight,True,PoW,,18500000
827,ELLA,Ellaism,Ethash,True,PoW,12756367.0,280000000
828,SKR,Sakuracoin,Scrypt,True,PoW,0.0,105100000
829,ISH,Interstellar Holdings,Scrypt,False,PoS,0.0,1970000000
830,GBX,GoByte,NeoScrypt,True,PoW,5832306.875,31800000
831,CSTL,Castle,Quark,True,DPoS,0.0,50000000 
832,ICC,Insta Cash Coin,SHA-256,False,PoW,0.0,300000000
833,ALQO,Alqo,Quark,False,PoW/PoS,65269530.104519,57879300
834,KNGN,KingN Coin,Scrypt,False,PoW/PoS,,420000
835,MAG,Magnet,X11,True,PoW/PoS,38198594.8342105,144000000
836,TAU,Lamden Tau,DPoS,True,DPoS,288090567.493887,500000000
837,ECA,Electra,NIST5,True,PoW/PoS,28399150208.0,30000000000
838,BCD,Bitcoin Diamond,X13,True,PoW/PoS,183534024.889807,210000000
839,VOT,Votecoin,Equihash,True,PoW,,220000000
840,XSH,SHIELD,Multiple,True,PoW,481730566.566176,660000000
841,BCO*,BridgeCoin,Scrypt,False,PoW,0.0,27000000
842,DSR,Desire,NeoScrypt,True,PoW,,22000000
843,MUT,Mutual Coin,Scrypt,False,PoW/PoS,0.0,1000000000
844,CNBC,Cash & Back Coin,Scrypt,True,PoW/PoS,110976977.29338,210000000
845,XUN,UltraNote,CryptoNight,True,PoW,19281821413.4924,85000000000
846,MAN,People,Scrypt,True,PoW,,7500000000
847,ACHN,Achain,DPoS,True,DPoS,,1000000000
848,NRO,Neuro,SHA-256,False,PoW/PoS,,20000000
849,SEND,Social Send,Quark,True,PoW/PoS,,150000000
850,COAL,BitCoal,CryptoNight,True,PoW,4500000.0,12500000
851,DAXX,DaxxCoin,Ethash,True,PoW,520891780.0,10000000000
852,BWK,Bulwark,NIST5,True,PoS,13247178.8807286,27716121
853,BOXY,BoxyCoin,Scrypt,False,PoW,5761512.8103491,100000000
854,SBTC,Super Bitcoin,SHA-256,True,PoW,,21210000
855,KLKS,Kalkulus,Quark,True,PoS,16955764.902064,20000000
856,AC3,AC3,X11,True,PoW,80316207.0,550000000
857,CHIPS,CHIPS,SHA-256,True,PoW,0.0,21000000
858,LTHN,Lethean,CryptoNight-V7,True,PoW,441250233.377,999481516
859,GER,GermanCoin,Scrypt,True,PoW/PoS,4911500269.41,50000000000
860,LTCU,LiteCoin Ultra,Scrypt,True,PoW/PoS,8419402.321,150000000
861,STAK,Straks,Lyra2REv2,True,PoW,,150000000
862,POP,PopularCoin,Scrypt,True,PoW,3964201248.87125,4999999999
863,PNX,PhantomX,X11,True,PoW/PoS,45174214.1078625,50000000
864,HBC,HomeBlockCoin,X11,False,PoW/PoS,0.0,28000000
865,HTML,HTML Coin,SHA-256,True,PoW/PoS,0.0,90000000000
866,PHO,Photon,BLAKE256,True,PoW,30089671530.5228, 90000000000
867,SUCR,Sucre,X11,True,PoW,4229040.50393462,19800000
868,ACCO,Accolade,Scrypt,False,PoW/PoS,5573908.0,50000000
869,CPN,CompuCoin,Scrypt,True,PoW,,35000000
870,XFT,Fantasy Cash,Scrypt,True,PoW/PoS,0.0,4600000
871,OMGC,OmiseGO Classic,Scrypt,False,PoW/PoS,49933217.7511508,70000000
872,ORE,Galactrum,Lyra2REv2,True,PoW/PoS,,26280000
873,SPK,SparksPay,NeoScrypt,True,PoW,7847417.33355824,21000000
874,GOA,GoaCoin,NeoScrypt,False,PoW,3982139.24553469,32000000
875,WAGE,Digiwage,Quark,True,PoS,27299680.0,120000000
876,GUN,GunCoin,NeoScrypt,True,PoW,299797953.0,500000000
877,POLIS,PolisPay,X11,True,PoW,,25000000
878,IRL,IrishCoin,Scrypt,True,PoW,45483049.3398182,64000000
879,TROLL,Trollcoin,Scrypt,True,PoW/PoS,591022748.0,900000000
880,LCP,Litecoin Plus,Scrypt,True,PoW/PoS,2504486.227718,4000000
881,TGCC,TheGCCcoin,X13,True,PoW/PoS,,2400000000
882,MONK,Monkey Project,X11,True,PoS,4407252.0,21000000
883,KZC,KZCash,X11,True,PoW,,18000000
884,WCG,World Crypto Gold,SHA-256,True,Proof of Stake,,900000000
885,ECC,ECC,Scrypt,False,PoS,25000000000.0,25000000000
886,STN,Steneum Coin,Scrypt,True,PoW,,20000000
887,PCOIN,Pioneer Coin,X11,True,PoW,8478104.33969947,23000000
888,UBTC,UnitedBitcoin,SHA-256,True,PoW,20166000.0,20166000
889,ITZ,Interzone,C11,True,PoW,11916588.09471,23000000
890,XBP,Black Pearl Coin,X13,True,PoW/PoS,,50000000
891,SGL,Sigil,NeoScrypt,False,PoW,0.0,50000000
892,OPC,OP Coin,Scrypt,True,PoW/PoS,0.0,2000000000
893,SHA,Shacoin,SHA-256,True,PoS,,350000000
894,BTW,BitWhite,DPoS,True,DPoS,,60000000
895,CROAT,Croat,CryptoNight,True,PoW,,100467441
896,VAL,Valorbit,Scrypt,True,PoW/PoS,0.0,92233720000000000
897,TPAY,TokenPay,POS 3.0,True,PoS,20445861.5344251,25000000
898,CVNG,Crave-NG,SHA-256,True,PoS,,1000000000
899,MCT,1717 Masonic Commemorative Token,Ethash,True,PoS,1618033.0,1618033
900,CWIS,Crypto Wisdom Coin,Scrypt,False,PoW,17630550.2128923,24000000
901,MBC,My Big Coin,Scrypt,True,PoW and PoS,9399342.52839847,30000000
902,WOBTC,WorldBTC,Scrypt,False,PoW/PoS,,210000000
903,TRTL,TurtleCoin,CryptoNight,True,PoW,53139835213.77,1000000000000
904,NDLC,NeedleCoin,X11,False,PoS/PoW,,120000000
905,MUN,MUNcoin,SkunkHash,True,PoW,4818338.98949984,16600000
906,USX,Unified Society USDEX,Scrypt,True,PoW/PoS,234846265.782157,232000000
907,BCA,Bitcoin Atom,SHA-256,True,PoW/PoS,,21000000
908,B2X,SegWit2x,X11,True,PoW/PoS,,21000000
909,NBR,Niobio Cash,CryptoNight,True,PoW,133932467.774108,336000000
910,SCOOBY,Scooby coin,Scrypt,True,PoW/PoS,,21000000
911,BUN,BunnyCoin,Scrypt,True,PoW,,100000000000
912,BSR,BitSoar Coin,X11,False,PoS,3680297312.25584,3980000000
913,SKULL,Pirate Blocks,X11,True,PoW/PoS,,240000000
914,BTCP,Bitcoin Private,Equihash,True,PoW,0.0,21000000
915,SKC,Skeincoin,Skein,True,PoW,0.0,17000000
916,KRM,Karma,Groestl,True,PoS,,3000000000
917,CDY,Bitcoin Candy,Equihash,True,PoW,,21000000000
918,SSS,ShareChain,Scrypt,True,PoW,10000000000.0,10000000000
919,CRDNC,Credence Coin,SHA-256,False,PoW/PoS,3427006.0,25000000
920,TRF,Travelflex,Dagger,True,PoW,107325266.027783,100000000
921,KREDS,KREDS,Lyra2REv2,True,PoW,643795911.540095,1100000000
922,VULC,Vulcano,NIST5,True,PoS/PoW,,421126225
923,TOKC,Tokyo Coin,X13,True,PoS,230298925.0,800000000
924,BBP,BiblePay,Proof-of-BibleHash,True,POBh,1772091549.88818,5200000000
925,LCC,LitecoinCash,SHA-256 + Hive,True,PoW + Hive,638382332.208514,840000000
926,FLIP,BitFlip,Scrypt,True,PoW,12446100.00278,40000000
927,LOT,LottoCoin,Scrypt,True,PoW,14491014421.0,18406979840
928,FUNK,Cypherfunks Coin,Scrypt,True,PoW,,49275000000
929,LEAF,LeafCoin,Scrypt,True,PoW,0.0,21000000000
930,BASHC,BashCoin,Skein,False,PoW/PoS,11661844.4720073,72000000
931,DGM,DigiMoney,X11,False,PoW/PoS,3521630.0,25000000
932,CBS,Cerberus,NeoScrypt,True,PoW,0.0,31500000
933,BTCH,Bitcoin Hush,Equihash,True,PoW,0.0,21000000
934,LIZ,Lizus Payment,Skein,False,PoW/PoS,2985970.9999482,69000000
935,CIF,Crypto Improvement Fund,X11,True,PoW,211297638.500483,500000000
936,SPD,Stipend,C11,True,PoW/PoS,11251342.1879021,19340594
937,POA,Poa Network,Proof-of-Authority,True,PoA,204479039.0,252460800
938,PUSHI,Pushi,X11,True,PoW/PoS,2167827.1,25000000
939,POKER,PokerCoin,Scrypt,False,PoS/PoW,0.0,466666667
940,ELP,Ellerium,XEVAN,True,PoW/PoS,419275.38,60000000
941,VLX,Velox,Scrypt,True,PoS,25570013.1348022,124000000
942,ONT,Ontology,VBFT,True,PoS,650848625.0,1000000000
943,CLO,Callisto Network,Ethash,True,PoW,247612453.0,6500000000
944,CRU,Curium,X11,True,PoW,0.0,22000000
945,ELIC,Elicoin,YescryptR16,True,PoW,,10000000
946,TUBE,BitTube,CryptoNight,True,PoW,80049082.9057215,1000000000
947,DIN,Dinero,NeoScrypt,True,PoW,0.0,100000000
948,PSD,Poseidon,Scrypt,True,PoW,4070212.1493016,21000000
949,LELE,Lelecoin,Curve25519,True,PoS,,1000000000
950,AKA,Akroma,Ethash,True,PoW,,100000000
951,MANNA,Manna,SHA-256,False,PoW,2360478328.70966,10044655075.56243680
952,ADK,Aidos Kuneen,IMesh,True,PoW,25000000.0,25000000
953,SERA,Seraph,PHI1612,False,PoW/PoS,1360250.0,32000000
954,AET,AfterEther,Ethash,False,PoW,,200000000
955,CMOS,Cosmo,Quark,False,PoW,8928876.68577239,11892000
956,REDN,Reden,X16S,False,PoW,0.0,14000000
